Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete
68553ef9d4b3aa3d4e3745f9,Start using Trello,https://trello.com/c/9RhNLZA3/7-start-using-trello,,,,,0,,0,0,0,0,2025-06-20T10:59:05.987Z,68553ef6f744553cc2f2ac58,Today,68553ef6f744553cc2f2ac18,My Trello board,false,,
68553ef6f744553cc2f2ad69,Download the mobile app,https://trello.com/c/wnrcHAy0/6-download-the-mobile-app,"**Trello brings all your ideas, to-dos, and tools together wherever you go!**

[Get the mobile app](https://trello.com/platforms ""‌"") :iphone: and escape the clutter and chaos of scattered tasks.

[https://www.loom.com/share/c9fcc8326c86478b9d052be88b133ba4?sid=40430591-d8bd-4b61-9074-ee220f083422](https://www.loom.com/share/c9fcc8326c86478b9d052be88b133ba4?sid=40430591-d8bd-4b61-9074-ee220f083422 ""smartCard-embed"")",,,,1,https://trello.com/1/cards/68553ef6f744553cc2f2ad69/attachments/68553ef781b4238a71d09095/download/4_20Download_20the_20mobile_20apps.jpg,3,0,0,0,2025-06-20T11:00:23.971Z,68553ef6f744553cc2f2ac5a,Later,68553ef6f744553cc2f2ac18,My Trello board,false,,
68553ef6f744553cc2f2ad31,Manage your team's projects,https://trello.com/c/un4PSa61/5-manage-your-teams-projects,"**With Trello and Jira together, you can accomplish anything with cross-functional teams.**

Love the ease of Trello but looking for project management features for your cross-functional teams? Check out **Jira**!

Jira combines powerful features _(subtasks, reporting, and more!)_ with an easy-to-use interface. Because it’s brought to you by the same company as Trello, it will also integrate with your Trello board through **Jira lists**, letting you manage your work wherever feels right to you.

### Curious? [Try Jira now](https://www.atlassian.com/software/jira ""‌"")",,,,1,https://trello.com/1/cards/68553ef6f744553cc2f2ad31/attachments/68553ef7ebd278659e4108f7/download/6_20Jira.jpg,2,0,0,0,2025-06-20T10:59:05.002Z,68553ef6f744553cc2f2ac57,Trello Starter Guide,68553ef6f744553cc2f2ac18,My Trello board,false,,
68553ef6f744553cc2f2aced,Work smarter,https://trello.com/c/fZDc0JqH/4-work-smarter,"Supercharge your productivity in Trello with features like **automation, AI, card mirroring,** and **Power-ups**.",,,,1,https://trello.com/1/cards/68553ef6f744553cc2f2aced/attachments/68553ef6e77e643b898439be/download/5_20Work_20Smarter.jpg,4,0,0,0,2025-06-20T10:59:05.131Z,68553ef6f744553cc2f2ac57,Trello Starter Guide,68553ef6f744553cc2f2ac18,My Trello board,false,,
68553ef6f744553cc2f2acb4,Dive into Trello basics,https://trello.com/c/7GswIgXG/3-dive-into-trello-basics,"'- **Organize your to-dos with boards** by curating Lists and using card features
- **Schedule with Planner** by connecting your calendar to Trello and scheduling time to focus on getting things done.
- **Tie it all together** by viewing your Inbox, boards, and Planner side-by-side to organize all your to-dos. You can expand or collapse each panel using the navigation bar.

[https://www.loom.com/share/0b76968e11e74f54affba7e080800c91?sid=aef7ae51-8273-4cfc-9e66-0226e8084592](https://www.loom.com/share/0b76968e11e74f54affba7e080800c91?sid=aef7ae51-8273-4cfc-9e66-0226e8084592 ""smartCard-embed"")",,,,1,https://trello.com/1/cards/68553ef6f744553cc2f2acb4/attachments/68553ef7b7e6ee0287d5a46f/download/3_20Trello_20Basics.jpg,7,0,0,0,2025-06-20T11:00:20.212Z,68553ef6f744553cc2f2ac59,This Week,68553ef6f744553cc2f2ac18,My Trello board,false,,
68553ef6f744553cc2f2ac8f,"Capture from email, Slack, and Teams",https://trello.com/c/lICBciAd/2-capture-from-email-slack-and-teams,"**Quickly add to-dos from email, Slack, Microsoft Teams, and more!**

- **Send emails to your Trello Inbox as cards** for reminders and to-dos by forwarding an email to [[email]](mailto:[email] ""‌""). Find out more by [visiting our help page](https://support.atlassian.com/trello/docs/creating-cards-by-email/ ""‌"").
- **Save important messages from Slack and Microsoft Teams** **to your Inbox** so you can read, process, and prioritize them later. Try out the different ways in the checklist below!

[https://www.loom.com/share/f6b5f37a57904b56ae05ce6f1a4c5225?sid=e0eb8092-414f-4eaf-99c4-d13f864fcb05](https://www.loom.com/share/f6b5f37a57904b56ae05ce6f1a4c5225?sid=e0eb8092-414f-4eaf-99c4-d13f864fcb05 ""smartCard-embed"")

[https://www.loom.com/share/edbf69cbd3074bc1a9bbc5569b5f4d60?sid=e225b951-a4b8-4d0f-b2e2-69299423aab4](https://www.loom.com/share/edbf69cbd3074bc1a9bbc5569b5f4d60?sid=e225b951-a4b8-4d0f-b2e2-69299423aab4 ""smartCard-embed"")

[https://www.loom.com/share/5893d52dac36450f8e1f1190d8e92282](https://www.loom.com/share/5893d52dac36450f8e1f1190d8e92282 ""smartCard-embed"")",,,,1,https://trello.com/1/cards/68553ef6f744553cc2f2ac8f/attachments/68553ef6cf6b1d7eae29fd26/download/2_20Email%2C_20Slack%2C_20Teams.jpg,6,0,0,0,2025-06-20T11:00:16.785Z,68553ef6f744553cc2f2ac58,Today,68553ef6f744553cc2f2ac18,My Trello board,false,,
68553ef6f744553cc2f2ac6a,https://www.loom.com/share/0e6813b76cd44ca48d892af56be658f5?sid=80638cfb-e43b-42df-8940-63f4811bb13f,https://trello.com/c/kdGjn4kR/1-https-wwwloomcom-share-0e6813b76cd44ca48d892af56be658f5sid80638cfb-e43b-42df-8940-63f4811bb13f,,,,,0,,0,0,0,0,2025-06-20T10:59:02.403Z,68553ef6f744553cc2f2ac57,Trello Starter Guide,68553ef6f744553cc2f2ac18,My Trello board,false,,
